segment_id,posted_speed_limit_kph,operating_speed_kph,pedestrian_activity,cyclist_activity,ptw_activity,crossing_density,commercial_frontage,transit_stop,school_zone,market_zone,urban,intersection_density,roadside_activity,non_separated_traffic,divided_road,latitude,longitude
seg_0149,60.0,65.19762131819252,1,0,1,0,1,0,0,1,1,1,1,0,0,23.670354992938965,89.99460216435602
seg_0130,60.0,62.11191591327849,0,0,0,0,0,0,0,0,1,1,1,0,0,23.468737461011866,90.40207934724688
seg_0151,70.0,81.36822475394914,0,0,0,0,0,0,0,0,1,3,1,1,0,23.499221099464528,89.99346014404371
seg_0103,60.0,58.34527929560461,0,0,0,0,0,0,0,0,1,1,1,0,0,23.651054624513367,90.43895033437714
seg_0099,70.0,68.50672948113653,0,0,0,0,0,0,0,0,1,3,0,0,0,23.49631255214543,89.95567682238371
seg_0116,80.0,78.75304572281708,0,0,0,0,0,0,0,0,0,0,0,0,1,23.490185040933177,90.44264302533276
seg_0087,60.0,58.73363317806785,0,0,0,0,0,0,0,0,1,1,1,0,0,23.49126047482132,90.1965128288859
seg_0202,60.0,76.74966381871474,1,1,1,1,1,1,0,0,1,1,1,1,0,23.354952796547792,90.39902714472036
seg_0074,30.0,24.485529106126158,1,0,0,0,0,0,1,0,1,0,0,0,0,23.660213421885633,90.2757423859289
seg_0214,70.0,81.5021466284532,1,0,1,1,1,1,0,1,1,1,1,1,0,23.705312001770153,90.26238063552162
seg_0210,70.0,79.979750553488,1,1,1,1,1,1,0,0,1,1,1,1,0,23.610406548155254,90.35265748367895
seg_0121,60.0,59.928678658637054,0,0,0,0,0,0,0,0,1,1,1,0,0,23.722382864941213,90.3748236953387
seg_0249,60.0,70.23147959860874,1,1,1,1,0,0,1,0,1,1,1,1,0,23.29427170530681,89.96879838660314
seg_0020,50.0,42.25419126744095,0,0,0,0,0,0,0,0,1,0,0,0,0,23.37803416138066,89.97021679476921
seg_0188,50.0,65.22499381177296,1,1,1,1,1,0,0,0,1,1,1,1,0,23.54648145262941,90.0011063321126
seg_0071,30.0,24.49398123180301,1,0,0,0,0,0,1,0,1,0,0,0,0,23.50051994195763,90.21968872420004
seg_0106,80.0,81.96665100023496,0,0,0,0,0,0,0,0,0,0,0,0,1,23.564699319067632,90.29787434449231
seg_0014,70.0,70.49469246226323,0,0,0,0,0,0,0,0,0,0,0,0,1,23.39813675285204,90.0326334695315
seg_0092,60.0,58.80898140898232,0,0,0,0,0,0,0,0,1,1,1,0,0,23.59401500508752,90.36848193711869
seg_0179,50.0,63.06980461243459,1,0,1,1,1,0,0,0,1,1,1,1,0,23.644298605612267,90.02583743986638
seg_0102,70.0,71.927022484459,0,0,0,0,0,0,0,0,1,3,0,0,0,23.39285604314093,90.38429956409473
